# Referenced at C:\Users\andre\Desktop\MT\BACtrackAndroidSDKDemo_a0K\app\src\main\res\layout\activity_first_screen.xml:95
# Referenced at C:\Users\andre\Desktop\MT\BACtrackAndroidSDKDemo_a0K\app\src\main\res\layout\activity_splash_screen.xml:2
-keep class android.support.constraint.ConstraintLayout { <init>(...); }

# Referenced at C:\Users\andre\.gradle\caches\transforms-1\files-1.1\design-27.1.1.aar\b1aa2f0e5481c4dc0521fa7066122757\res\layout\design_bottom_navigation_item.xml:26
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# Referenced at C:\Users\andre\.gradle\caches\transforms-1\files-1.1\design-27.1.1.aar\b1aa2f0e5481c4dc0521fa7066122757\res\layout\design_navigation_item.xml:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# Referenced at C:\Users\andre\.gradle\caches\transforms-1\files-1.1\design-27.1.1.aar\b1aa2f0e5481c4dc0521fa7066122757\res\layout\design_navigation_menu.xml:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# Referenced at C:\Users\andre\.gradle\caches\transforms-1\files-1.1\design-27.1.1.aar\b1aa2f0e5481c4dc0521fa7066122757\res\layout\design_layout_snackbar_include.xml:18
-keep class android.support.design.internal.SnackbarContentLayout { <init>(...); }

# Referenced at C:\Users\andre\.gradle\caches\transforms-1\files-1.1\design-27.1.1.aar\b1aa2f0e5481c4dc0521fa7066122757\res\layout\design_text_input_password_icon.xml:18
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# Referenced at C:\Users\andre\.gradle\caches\transforms-1\files-1.1\design-27.1.1.aar\b1aa2f0e5481c4dc0521fa7066122757\res\layout\design_bottom_sheet_dialog.xml:26
# Referenced at C:\Users\andre\Desktop\MT\BACtrackAndroidSDKDemo_a0K\app\src\main\res\layout\activity_first_screen.xml:2
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# Referenced at C:\Users\andre\Desktop\MT\BACtrackAndroidSDKDemo_a0K\app\src\main\res\layout\fab_submenu.xml:26
# Referenced at C:\Users\andre\Desktop\MT\BACtrackAndroidSDKDemo_a0K\app\src\main\res\layout\fab_submenu.xml:73
# Referenced at C:\Users\andre\Desktop\MT\BACtrackAndroidSDKDemo_a0K\app\src\main\res\layout\fab_submenu.xml:120
# Referenced at C:\Users\andre\Desktop\MT\BACtrackAndroidSDKDemo_a0K\app\src\main\res\layout\fab_submenu.xml:164
# Referenced at C:\Users\andre\Desktop\MT\BACtrackAndroidSDKDemo_a0K\app\src\main\res\layout\fab_submenu.xml:208
-keep class android.support.design.widget.FloatingActionButton { <init>(...); }

# Referenced at C:\Users\andre\.gradle\caches\transforms-1\files-1.1\design-27.1.1.aar\b1aa2f0e5481c4dc0521fa7066122757\res\layout-sw600dp-v13\design_layout_snackbar.xml:18
# Referenced at C:\Users\andre\.gradle\caches\transforms-1\files-1.1\design-27.1.1.aar\b1aa2f0e5481c4dc0521fa7066122757\res\layout\design_layout_snackbar.xml:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at C:\Users\andre\Desktop\MT\BACtrackAndroidSDKDemo_a0K\app\src\main\res\layout\activity_first_screen.xml:249
-keep class android.support.design.widget.TextInputEditText { <init>(...); }

# Referenced at C:\Users\andre\Desktop\MT\BACtrackAndroidSDKDemo_a0K\app\src\main\res\layout\activity_first_screen.xml:236
-keep class android.support.design.widget.TextInputLayout { <init>(...); }

